35 36 36 38 39 46 59 97 140 165 167 155 126 93 72 50 27 21 21 30 41 47 51 51 59 70 73 68 66 63 64 67 78 89 92 98 129 85 60 52 47 43 38 35 28 32 48 53 37 26 39 35 24 24 26 38 46 76 117 72 22 12 27 46 55 73 106 116 120 128 99 100 117 99 81 138 156 131 96 119 108 101 132 135 146 158 164 162 161 151 145 148 194 202 182 174 164 151 152 170 172 186 220 222 218 152 118 118 153 201 175 168 154 142 134 75 81 163 212 215 204 171 165 132 139 147 116 92
50 42 31 35 41 45 58 130 161 167 166 180 181 148 106 53 28 15 15 21 37 54 67 69 71 63 63 67 72 72 69 81 96 110 114 140 120 87 73 53 42 39 34 39 42 40 43 51 44 39 58 55 33 20 13 22 62 103 70 41 19 19 40 71 84 87 80 89 96 117 160 170 178 190 184 192 189 182 169 175 173 162 157 152 145 137 131 129 117 131 144 185 223 213 200 188 151 136 121 138 160 176 189 212 207 203 152 161 199 193 195 160 135 144 139 142 186 189 194 193 201 204 204 214 216 208 194 190
77 53 38 47 56 55 54 69 112 135 177 214 220 205 165 69 31 19 17 18 26 39 34 39 48 57 59 65 65 72 80 83 89 96 123 137 97 73 60 48 48 50 52 56 44 41 41 45 35 31 53 59 38 29 24 77 124 77 47 34 20 19 43 64 70 77 105 145 170 211 213 212 206 192 180 170 163 155 157 147 135 131 135 132 130 130 126 124 123 150 219 229 224 190 179 173 145 131 114 102 109 120 137 171 186 188 181 196 207 198 179 151 130 193 197 187 183 177 153 151 168 161 150 145 152 156 180 193
52 72 52 58 62 71 68 60 56 66 116 177 214 222 194 86 35 29 34 41 34 26 30 37 43 48 66 77 79 90 87 79 80 100 138 99 72 67 63 60 60 64 66 61 54 58 54 48 38 32 57 63 56 50 89 114 81 54 30 31 35 40 53 81 186 189 195 204 206 197 190 175 160 154 144 147 146 150 145 138 142 139 135 134 131 126 129 127 188 227 231 224 217 172 136 152 139 140 123 113 96 104 107 151 153 158 167 191 194 179 149 142 154 182 185 198 187 168 165 176 169 145 130 143 167 181 194 191
37 55 61 62 44 61 76 63 51 44 55 98 170 207 207 131 41 31 44 52 53 35 42 50 43 37 59 85 98 93 89 75 69 108 105 70 71 81 87 65 52 45 45 53 64 65 44 42 50 35 54 61 60 94 82 42 41 50 48 74 115 166 202 207 210 203 201 193 182 173 161 150 148 146 148 139 145 136 129 125 126 124 123 116 119 120 144 198 223 220 210 195 189 153 125 125 124 119 102 91 89 88 103 125 118 134 148 173 162 133 132 138 154 171 180 182 173 151 135 136 136 131 152 169 184 188 187 182
43 45 50 56 45 36 56 72 60 41 38 45 81 150 182 152 79 36 37 45 51 45 48 79 113 187 217 219 219 227 220 206 177 153 110 117 76 56 57 59 55 61 50 55 75 76 56 44 38 40 63 67 108 111 38 68 93 147 205 211 212 207 203 197 183 187 175 164 165 174 165 154 145 152 154 138 133 125 125 129 126 123 122 123 120 155 203 215 209 189 172 160 145 129 133 123 118 113 103 97 98 75 71 86 109 131 136 149 159 162 143 152 157 138 139 139 146 145 140 138 149 162 174 180 175 178 178 176
46 37 47 64 57 54 53 60 58 49 44 51 61 111 161 173 132 77 49 58 93 181 227 213 178 157 144 127 123 131 125 116 112 127 140 143 150 138 70 55 53 46 53 62 78 78 60 49 45 51 76 114 120 115 175 199 217 224 219 215 208 204 199 205 213 208 212 211 211 210 211 205 191 190 172 172 164 167 178 177 168 171 162 149 159 192 216 211 199 182 163 153 135 119 113 117 123 115 93 89 63 56 52 68 87 124 139 164 152 139 132 140 138 127 140 149 164 161 160 175 186 184 174 183 188 181 170 160
48 39 35 40 38 65 74 63 48 44 48 53 62 75 132 173 166 137 131 200 217 180 137 129 115 102 57 29 28 35 40 46 45 48 46 54 76 113 140 137 88 53 68 76 84 93 71 57 44 83 153 185 194 221 220 221 218 215 219 214 214 218 216 215 221 222 224 223 219 224 227 222 222 222 212 215 214 213 218 214 216 216 216 206 189 192 197 185 175 170 161 158 140 131 128 138 118 94 92 67 47 47 47 62 84 110 139 159 160 165 152 145 149 165 166 170 175 176 177 178 174 173 182 180 175 176 172 160
65 75 74 70 61 106 123 121 127 140 169 184 170 173 177 183 176 178 194 183 156 131 90 55 42 22 9 5 6 6 16 25 26 16 28 31 34 31 39 66 100 109 140 124 99 121 146 161 177 205 218 220 212 206 214 202 206 210 206 210 214 215 215 213 210 212 211 205 202 195 189 190 198 193 184 182 183 175 176 175 183 174 174 182 173 187 179 178 186 180 183 173 161 154 133 122 96 94 98 74 64 56 59 73 104 123 136 145 156 165 164 157 152 158 165 172 171 170 173 171 175 177 183 184 169 161 164 167
139 149 134 118 80 58 56 53 55 52 50 53 54 72 104 117 144 172 154 120 93 64 46 18 10 3 6 0 1 2 8 9 16 26 28 14 18 25 17 19 30 60 87 111 219 224 220 224 221 217 218 218 215 206 206 204 202 191 190 186 178 179 184 183 178 162 153 157 157 163 169 168 175 176 183 184 177 156 153 157 156 154 143 137 146 146 154 155 149 157 156 157 151 158 152 139 125 110 83 58 41 62 80 86 115 146 155 150 151 156 160 168 159 160 155 154 165 173 177 167 165 169 173 188 191 198 189 183
53 58 53 74 99 39 39 54 65 72 84 78 72 63 69 115 146 135 115 79 58 45 18 12 14 16 42 89 95 71 23 12 8 12 14 18 19 22 20 18 19 21 37 63 133 223 223 221 224 221 214 205 197 188 191 183 178 184 181 178 175 174 167 164 157 155 144 141 147 145 147 147 155 150 159 158 158 158 156 135 132 137 131 132 126 122 121 117 122 122 125 129 134 133 138 141 132 124 73 54 58 53 67 101 125 143 162 168 151 146 150 154 165 149 156 160 173 174 179 187 195 196 185 159 161 175 177 176
67 53 64 85 95 81 52 62 67 72 71 72 66 53 54 74 131 123 76 52 38 24 22 21 57 192 183 164 145 126 65 13 2 1 7 9 8 14 17 22 17 15 15 27 59 107 197 204 189 178 170 155 155 155 145 152 157 154 153 146 156 158 153 157 147 143 140 140 135 134 140 131 136 138 137 145 147 151 149 137 124 129 128 121 124 124 108 104 91 94 97 98 103 109 112 99 100 87 55 48 58 62 75 98 127 138 154 166 161 139 128 126 135 151 157 156 170 180 184 177 182 187 195 205 195 198 181 151
84 88 96 88 77 69 107 93 70 86 80 74 80 74 111 247 210 117 79 41 30 27 53 167 206 188 176 162 144 117 34 0 4 2 2 7 8 14 24 34 26 28 25 16 28 47 66 145 165 147 143 149 145 142 135 125 132 137 137 143 144 145 145 151 138 128 134 126 132 123 127 134 134 135 134 136 138 134 132 131 125 135 134 133 135 127 125 110 113 101 86 69 68 83 76 79 58 41 33 55 101 98 83 104 120 136 141 148 160 170 182 172 154 138 146 147 143 167 168 166 160 161 168 173 183 192 203 205
97 105 121 107 71 45 32 61 122 76 62 72 87 82 111 201 138 95 62 45 63 168 218 198 191 177 176 154 111 25 11 4 2 0 0 0 1 9 19 29 28 21 19 12 22 32 46 68 128 125 123 131 138 135 125 129 128 130 128 137 130 133 141 140 141 127 130 127 123 119 130 129 129 127 124 128 135 133 131 125 139 128 130 127 127 140 132 133 127 132 124 122 93 69 64 58 63 54 55 54 42 58 93 110 124 137 141 145 154 167 171 164 165 160 153 140 133 145 147 162 166 174 177 182 180 194 201 190
75 93 102 105 76 56 42 41 75 89 129 91 72 89 94 119 99 79 82 196 214 188 188 179 166 92 59 42 34 20 12 4 1 0 2 0 2 11 5 9 4 14 11 10 8 26 33 37 51 118 129 122 122 127 130 126 131 132 128 130 125 129 130 137 135 127 125 131 128 141 128 125 126 121 128 130 154 146 145 146 146 142 139 137 135 132 138 152 145 147 146 139 134 110 90 97 87 73 57 55 66 87 102 128 148 153 163 173 159 149 153 172 189 164 140 122 126 150 182 188 184 188 190 192 191 150 138 136
99 107 91 93 81 86 74 50 76 82 89 107 106 88 102 102 81 69 76 175 178 161 137 99 31 15 10 4 7 5 1 0 1 0 3 4 7 6 4 10 7 15 12 22 15 16 18 21 26 76 118 123 116 119 125 122 128 127 128 126 128 127 127 128 119 116 118 119 117 122 134 132 129 121 147 158 164 154 150 168 161 152 158 150 162 164 168 160 157 162 171 171 172 174 135 118 101 95 56 38 53 88 110 122 135 145 163 163 155 149 154 166 172 191 188 172 157 127 121 128 143 144 163 176 188 197 188 182
133 135 136 141 93 87 83 48 59 72 62 69 91 118 146 86 67 63 47 56 56 45 27 19 3 8 5 3 5 -1 1 0 2 0 1 7 10 7 13 12 12 13 13 11 17 8 9 18 63 84 100 110 113 115 124 140 137 144 143 142 144 138 129 135 127 130 125 128 115 113 112 123 129 164 162 175 182 171 178 175 176 182 192 186 197 186 183 195 207 196 206 201 190 202 196 189 163 137 87 40 64 97 119 147 155 160 153 148 157 161 157 166 172 177 182 188 177 148 124 134 160 161 149 173 165 168 180 184
114 115 105 81 60 68 69 47 61 110 103 95 79 69 60 79 114 94 47 24 20 11 8 1 2 2 0 1 0 2 2 0 1 0 1 1 3 19 17 20 14 16 12 7 9 7 9 43 66 109 105 108 119 111 128 135 135 144 151 153 148 137 131 131 138 140 148 148 155 150 156 166 164 180 188 187 178 200 200 201 206 195 192 202 217 196 209 214 206 216 210 210 211 192 199 186 179 181 173 145 113 120 131 149 158 163 162 161 166 169 175 172 173 182 184 193 191 182 170 156 148 161 166 176 183 188 185 194
71 55 76 94 94 99 97 56 45 96 100 79 67 54 55 60 46 57 65 26 18 14 6 3 3 0 5 0 1 1 3 6 1 1 2 2 6 1 0 9 13 12 11 9 10 16 23 38 56 90 110 108 107 124 153 150 160 161 159 156 151 148 137 142 170 171 180 180 167 188 190 192 198 207 204 206 205 211 214 211 210 212 212 208 200 217 209 220 219 222 214 218 215 200 195 208 198 197 179 169 179 165 157 146 144 146 142 143 145 160 169 170 171 173 176 176 186 201 194 182 174 171 169 161 178 181 170 158
78 85 88 85 82 70 71 61 32 50 64 76 88 90 90 99 98 86 75 51 26 19 14 8 8 12 3 1 0 0 3 5 2 1 1 5 1 4 3 11 5 11 11 18 43 54 72 83 99 105 108 129 147 151 141 151 155 151 150 140 145 154 156 170 180 184 186 184 186 195 180 174 181 191 205 191 190 207 201 193 199 204 211 217 219 216 219 221 218 209 217 217 214 198 203 192 207 199 196 199 201 187 190 162 137 144 148 142 137 130 133 147 159 148 149 150 157 172 186 188 162 146 161 178 178 204 208 211
80 77 72 85 94 91 105 100 51 98 132 138 143 138 123 80 53 47 54 61 32 18 13 10 8 6 1 4 3 7 6 5 11 5 4 7 6 6 14 20 23 24 36 57 55 63 79 92 104 127 132 147 161 165 168 161 169 160 172 170 175 178 182 184 168 179 178 181 182 172 158 158 174 165 170 179 189 189 183 178 186 195 196 197 194 187 199 212 222 224 222 223 224 219 224 215 206 202 201 193 208 208 208 205 200 183 164 167 172 170 172 161 149 155 156 168 179 184 187 198 202 191 178 165 166 166 175 180
111 90 78 84 85 83 106 111 55 83 94 71 86 95 71 47 86 129 119 107 77 24 13 7 7 8 7 1 3 7 5 6 5 6 7 12 22 41 49 69 81 96 93 81 77 77 83 116 125 129 148 169 177 175 185 185 192 191 182 197 185 180 185 178 183 182 175 166 163 180 170 159 151 147 158 167 181 179 178 180 173 173 185 173 173 189 179 205 212 219 215 225 220 220 223 222 209 216 191 188 189 197 197 202 198 200 196 186 180 179 169 179 178 157 148 149 159 178 184 190 204 208 177 149 153 156 170 183
97 96 73 80 115 155 150 120 60 79 124 142 145 143 135 114 80 55 59 89 118 90 39 13 6 7 1 8 5 7 8 6 4 8 10 27 49 71 90 105 103 114 100 75 74 98 104 128 139 162 178 176 179 177 181 183 193 198 203 187 188 188 186 190 184 185 179 190 179 173 166 158 156 152 164 179 183 185 180 175 172 170 177 174 185 190 194 189 193 200 193 212 202 216 210 207 221 205 199 184 178 193 196 203 200 193 197 201 199 168 147 152 172 175 170 165 172 171 167 160 175 180 180 188 169 168 154 161
90 86 100 134 130 97 105 109 62 63 91 109 122 128 130 112 100 112 110 108 117 126 89 41 16 6 4 6 4 7 8 6 11 15 18 43 59 83 116 122 119 88 69 61 100 124 147 174 165 163 185 189 185 178 204 209 186 189 203 197 190 188 190 188 194 203 187 184 175 170 163 155 156 145 144 151 154 158 172 170 179 176 174 176 183 194 199 204 192 204 205 208 192 219 201 217 205 200 220 216 218 215 201 188 191 193 187 188 188 202 197 172 173 184 183 169 159 165 167 154 157 162 181 189 176 162 158 179
131 134 108 81 75 89 88 86 54 74 118 106 96 104 106 97 102 117 135 150 178 186 152 125 68 24 14 16 16 16 15 17 20 37 56 88 117 136 131 108 85 78 75 112 109 132 142 148 177 175 172 173 188 208 190 193 205 195 186 189 182 190 185 197 195 186 178 178 188 188 175 168 162 148 148 146 145 152 154 170 182 184 184 182 189 194 192 203 214 213 225 206 200 204 196 187 209 212 221 211 214 201 199 198 184 151 153 169 167 179 199 172 152 174 184 176 170 175 177 164 147 132 149 184 190 182 175 171
121 130 116 110 114 102 95 102 55 77 121 115 120 120 108 97 103 112 132 174 198 191 156 125 74 30 20 21 23 25 27 41 50 63 87 132 136 120 96 78 85 92 135 133 136 141 130 146 166 171 180 186 203 212 214 211 207 205 206 204 193 186 193 203 188 194 185 185 181 169 164 160 155 155 165 174 165 180 177 176 183 183 176 193 212 207 215 213 217 218 221 214 200 201 172 178 190 202 195 197 199 213 206 189 173 158 154 163 164 174 185 188 163 160 173 171 159 153 161 167 158 149 148 173 173 191 194 179
155 162 143 140 136 99 102 107 61 66 97 91 84 72 75 99 105 122 153 185 194 187 169 142 111 67 58 46 41 40 49 53 56 82 125 141 126 99 72 64 93 117 123 134 164 176 159 177 177 181 181 174 187 193 184 180 180 174 190 200 207 193 180 196 184 186 201 192 192 189 174 179 177 187 202 215 209 203 201 195 182 173 178 183 189 201 211 215 218 219 212 217 214 194 188 193 198 178 172 176 167 189 185 190 173 154 143 148 160 165 173 192 195 150 159 168 179 174 158 154 160 155 156 171 174 170 178 172
134 145 141 134 126 107 114 105 48 44 75 78 79 74 80 107 129 161 190 194 189 181 175 162 132 98 70 47 28 23 25 45 92 135 138 130 120 99 79 93 97 110 138 142 153 166 174 162 165 174 183 195 200 200 190 199 195 202 200 195 195 192 182 168 171 167 180 182 193 198 193 203 208 214 211 212 210 201 207 184 189 174 184 174 187 186 191 211 216 222 209 215 217 199 195 208 191 198 174 168 177 165 178 186 197 178 169 155 157 152 153 159 187 164 151 156 169 157 148 135 131 135 134 157 172 170 186 179
90 105 101 105 126 129 122 104 55 56 91 85 88 112 132 132 154 189 201 188 176 179 184 180 158 120 79 59 54 54 71 113 137 143 135 112 95 74 76 99 127 139 146 145 148 139 155 178 184 177 179 182 185 188 201 205 211 200 197 189 178 160 190 194 184 170 175 177 181 193 202 203 212 227 224 195 211 214 194 188 172 181 195 190 186 186 187 191 201 208 221 224 230 229 222 224 211 173 154 156 172 185 174 182 198 195 185 153 141 141 161 151 166 167 142 148 156 160 146 146 149 146 147 163 158 173 165 160
81 77 71 74 79 71 83 89 50 86 133 135 135 144 147 158 184 190 194 192 181 178 172 172 151 130 101 70 64 85 112 131 134 136 123 110 119 129 141 150 136 144 157 174 159 171 172 183 170 170 163 159 158 172 196 187 181 194 191 191 198 190 168 155 166 182 208 219 196 191 177 205 212 195 223 226 223 209 194 184 173 181 167 176 174 179 187 181 188 204 206 206 209 225 228 229 215 221 188 161 175 185 173 176 161 153 147 145 143 132 134 138 152 171 149 141 153 154 141 128 127 118 130 155 157 163 171 170
87 139 148 98 85 77 86 80 53 101 132 133 129 134 146 163 176 177 165 162 170 177 180 182 151 111 78 77 99 119 121 120 106 93 96 115 123 121 109 126 146 164 172 165 161 168 186 199 199 190 200 199 216 218 199 218 221 211 211 209 200 200 192 202 205 196 200 212 214 215 222 233 237 233 230 217 227 221 198 175 158 159 165 178 182 185 185 179 197 188 198 197 221 217 230 224 224 228 221 188 165 166 159 144 141 149 150 123 106 113 129 139 141 166 134 127 132 157 159 119 93 106 125 138 155 162 173 193
112 58 132 176 155 141 127 96 41 46 67 74 92 116 136 181 181 167 156 153 167 187 179 172 156 103 74 61 87 99 100 112 129 127 114 111 110 115 119 140 153 158 151 151 150 162 162 159 163 178 187 212 216 219 223 213 196 195 171 154 141 142 150 160 161 170 173 162 171 184 191 205 212 220 204 195 202 210 205 203 190 185 167 178 166 160 176 183 196 202 211 208 197 204 215 217 227 206 209 207 189 191 178 134 138 132 141 135 127 119 128 125 122 169 154 137 133 148 159 137 93 80 114 122 127 140 161 175
79 40 102 111 121 131 134 105 52 87 110 99 82 110 166 185 183 174 169 175 182 191 179 176 145 98 96 113 110 122 133 133 123 95 85 94 110 113 121 125 136 146 149 144 164 154 151 165 173 159 172 186 188 169 172 185 198 195 201 201 190 165 159 165 186 171 178 185 191 195 213 204 170 148 132 153 140 143 165 182 190 187 171 168 170 143 137 171 185 214 200 185 176 182 189 225 231 225 210 225 214 203 197 150 126 94 95 89 90 85 72 103 111 144 145 120 123 142 156 137 104 80 92 118 144 139 158 173
81 72 130 121 103 95 123 104 47 82 109 109 82 130 165 166 163 154 162 172 172 176 153 124 133 112 91 121 141 130 127 110 90 77 70 79 66 84 98 104 112 120 129 136 131 162 179 166 158 163 170 187 195 208 207 193 196 184 172 166 168 152 156 168 148 160 192 206 200 186 168 151 135 94 72 121 145 146 130 136 154 150 153 150 146 142 154 186 217 199 210 197 182 156 188 200 209 214 222 221 151 132 86 111 131 139 115 102 67 69 73 106 118 149 151 139 126 144 169 144 86 90 102 122 105 100 134 164
66 69 129 134 138 133 115 78 43 57 62 77 115 147 163 161 153 149 164 164 162 169 181 175 160 141 145 137 128 108 72 55 72 88 78 85 117 109 90 105 120 131 133 134 151 140 140 132 126 135 136 141 139 137 153 162 175 184 187 181 168 156 151 154 162 160 163 144 80 47 41 52 54 68 87 74 100 111 116 122 144 143 142 154 165 171 187 185 201 199 195 201 184 163 166 164 165 156 169 174 111 39 22 26 63 69 52 49 49 52 55 80 102 141 140 121 126 135 151 134 106 79 84 121 132 132 131 127
50 79 140 153 143 103 89 61 40 63 66 61 87 136 158 148 151 160 181 183 170 157 151 144 136 136 150 140 98 70 79 84 70 56 58 64 94 114 128 134 129 122 132 148 134 127 115 131 144 131 133 137 140 140 152 144 144 155 136 139 151 157 136 135 141 99 50 40 31 34 39 33 30 33 59 68 67 77 119 135 155 150 149 164 196 203 189 187 188 194 196 193 185 159 146 126 134 130 114 97 26 30 36 46 69 77 61 45 56 70 73 70 74 125 138 121 93 123 141 127 82 81 119 116 75 109 135 147
59 40 96 101 94 108 109 66 67 123 133 122 113 130 150 150 146 134 142 151 150 158 163 156 132 117 112 105 97 75 65 57 47 52 57 51 59 72 97 128 126 112 114 105 108 103 119 127 139 138 122 136 141 158 142 145 156 154 145 127 101 116 122 106 58 42 39 23 36 82 91 48 15 24 44 61 115 143 154 167 164 157 156 178 208 214 213 203 185 199 197 219 204 173 147 150 141 126 65 24 14 17 41 49 89 97 67 59 57 57 66 70 75 120 122 111 97 105 128 104 79 67 82 149 143 130 119 127
61 37 74 102 111 103 96 61 101 147 159 157 152 144 147 138 131 137 141 131 123 127 128 138 150 125 114 121 85 79 69 69 74 72 63 53 59 82 90 103 103 98 98 80 90 105 115 119 86 73 76 97 93 117 122 127 112 105 92 95 111 138 135 136 103 68 46 73 55 66 71 61 40 54 88 108 149 167 174 190 195 201 202 199 217 230 229 217 210 211 210 219 215 192 168 154 147 112 64 44 50 58 55 72 76 59 72 76 68 59 53 63 62 116 132 116 112 113 123 102 82 91 90 114 126 131 131 128
53 45 43 113 129 126 101 60 117 151 156 157 152 151 147 128 121 138 136 135 142 149 157 156 156 147 122 84 66 65 73 84 74 54 39 33 46 64 75 83 97 114 123 115 134 101 91 103 111 123 129 110 126 140 142 148 149 136 132 131 119 115 138 149 124 86 64 45 32 40 52 46 42 60 76 108 156 177 188 193 199 216 218 223 224 223 225 231 223 235 232 238 226 232 203 184 168 145 82 69 81 74 82 66 54 48 39 63 55 40 34 47 60 120 116 87 95 106 103 74 63 93 103 109 128 143 129 125
45 62 38 97 139 136 102 72 138 163 159 154 156 152 136 120 129 128 129 137 137 136 136 146 147 122 116 110 96 82 61 72 71 60 57 56 46 43 49 71 105 114 109 127 131 134 128 129 116 92 79 106 114 101 94 98 106 105 96 101 100 84 82 82 64 72 67 55 57 79 85 87 110 120 114 132 171 205 219 208 205 204 217 220 227 232 226 240 239 231 237 239 242 237 228 220 189 159 114 73 66 48 59 52 47 40 36 38 32 23 30 49 68 131 121 88 90 96 95 56 63 73 107 117 87 101 134 142
48 78 62 54 128 126 81 75 112 141 141 144 148 137 119 101 101 112 120 132 136 132 136 137 141 131 107 83 44 50 63 58 60 46 49 52 41 51 89 114 106 92 111 95 77 82 78 66 67 98 106 109 104 75 150 149 143 140 126 130 120 104 97 84 58 51 70 85 79 92 89 103 130 124 121 152 180 173 178 214 231 237 231 233 237 235 235 246 246 245 246 247 241 240 242 232 214 194 162 104 52 49 49 27 30 32 40 43 45 45 35 42 69 108 84 59 84 90 69 50 68 83 75 105 125 92 58 121
28 68 112 55 113 109 76 133 128 136 139 127 108 118 124 98 88 112 135 128 129 128 126 121 105 98 88 63 59 44 55 74 73 68 68 72 56 79 126 110 87 101 116 119 96 113 127 107 99 98 79 103 126 101 94 87 75 62 93 109 104 96 73 78 63 69 82 87 91 98 111 108 94 104 125 151 177 194 212 228 240 242 245 236 241 243 248 251 250 250 248 247 243 248 244 244 238 216 198 187 94 44 31 25 30 44 47 44 49 54 56 66 106 82 60 69 89 79 62 62 48 71 83 89 112 121 133 99
25 33 57 43 50 61 72 124 108 85 81 88 125 131 116 92 84 109 130 132 136 138 133 128 122 93 64 59 42 43 57 56 72 78 67 64 72 78 84 81 71 72 97 116 109 93 79 63 68 66 99 89 63 61 81 78 88 82 57 59 66 54 54 56 90 71 64 51 51 78 93 95 75 94 138 167 185 201 228 238 244 246 237 229 239 245 243 238 228 212 216 223 231 237 234 224 220 227 204 220 192 56 28 31 33 33 33 29 34 42 57 97 106 60 73 85 78 64 59 75 83 65 105 108 94 117 129 121
26 25 49 53 26 45 59 67 57 68 103 117 122 126 123 108 94 96 78 116 141 116 90 63 47 56 72 72 66 48 60 70 97 98 73 86 106 100 98 91 71 61 64 50 50 47 59 85 75 77 66 68 67 83 86 117 130 118 86 58 62 61 52 52 42 34 36 37 40 36 47 58 67 102 150 180 203 232 232 238 233 234 237 240 242 242 231 214 215 211 223 232 239 238 237 234 229 224 211 211 228 191 46 38 40 29 25 25 29 46 78 87 73 57 70 98 66 36 61 68 93 114 106 109 126 98 106 126
