155 155 156 154 152 155 158 157 157 157 157 155 154 157 161 163 166 163 161 164 168 165 162 160 158 155 152 144 137 128 120 106 92 93 95 96 98 97 97 99 102 100 99 103 108 106 104 103 103 104 105 110 116 116 117 120 124 121 119 122 125 123 122 123 124 126 129 129 129 130 132 129 127 128 130 129 128 128 128 130 133 133 133 131 130 131 132 131 131 131 132 128 125 127 130 133 136 134 132 131 130 131 132 129 127 127 127 127 128 127 127 128 129 127 125 126 128 128 128 129 131 133 135 132 130 130 130 130 
154 154 155 154 153 156 158 157 156 156 156 156 157 159 163 164 166 164 163 163 164 162 160 159 159 155 151 144 138 126 114 101 89 89 89 93 97 98 100 102 104 102 101 102 104 103 102 102 102 104 106 109 112 113 115 118 123 122 122 123 124 123 123 125 127 128 130 130 130 129 130 129 128 127 127 128 129 128 128 129 132 130 129 129 130 129 129 130 131 130 129 129 130 131 132 132 133 131 129 129 129 129 128 127 127 127 126 127 129 128 128 127 126 126 125 126 127 127 128 128 129 131 134 131 129 129 130 130 
153 154 155 155 155 157 159 157 156 155 155 157 160 162 165 165 166 166 166 163 160 159 158 159 161 155 150 145 140 124 108 97 87 85 83 90 97 100 103 105 107 105 103 102 101 100 100 101 102 105 108 108 108 110 113 117 122 123 125 124 123 124 125 128 131 131 131 131 131 129 128 129 130 127 124 127 130 129 128 129 131 128 126 128 130 128 126 129 132 129 126 131 136 135 134 132 130 128 127 128 129 127 125 126 128 127 126 128 131 130 129 126 124 125 126 126 126 127 128 127 127 130 133 130 128 129 130 130 
155 155 155 156 157 159 161 159 157 157 158 160 163 164 166 165 165 165 165 162 160 159 158 159 162 157 153 146 139 124 110 99 89 88 86 92 98 100 102 103 105 103 101 101 102 101 101 101 102 103 104 105 107 109 113 116 119 121 123 124 124 123 123 125 128 128 128 129 131 128 126 127 128 127 126 128 130 129 128 129 130 128 127 129 130 128 126 129 132 128 125 127 130 131 133 131 129 128 128 128 128 126 124 124 124 123 122 124 127 128 129 127 126 126 126 126 125 126 126 127 129 130 130 130 130 130 130 129 
158 157 156 157 159 161 163 161 159 160 162 164 166 167 168 166 165 165 165 162 160 159 158 160 163 160 157 147 138 125 113 102 92 91 90 95 100 100 101 102 104 101 99 101 103 102 102 102 102 101 101 103 106 109 113 115 117 119 122 124 126 123 121 123 125 125 126 128 131 127 124 125 127 128 129 130 131 129 128 129 130 129 129 130 131 129 127 129 132 128 125 124 124 128 132 130 129 129 130 129 128 125 123 122 121 120 119 121 123 126 130 129 128 127 127 126 125 125 125 128 132 130 128 130 132 131 130 128 
159 157 156 158 160 160 161 160 159 161 163 164 166 166 167 166 165 163 162 160 159 158 157 159 161 158 155 145 135 123 111 98 86 90 93 96 99 100 103 104 105 104 103 103 103 102 102 103 103 102 102 105 108 111 114 115 115 118 122 123 124 124 124 124 125 126 128 128 129 127 127 127 128 128 128 128 129 129 130 131 132 129 127 129 130 130 129 130 131 128 127 126 127 129 131 129 129 129 129 127 126 124 122 123 123 120 118 120 123 125 127 128 130 126 124 124 125 125 125 127 129 128 127 129 132 130 129 129 
160 158 156 159 162 160 159 159 160 162 165 165 166 166 167 166 165 162 160 159 159 158 157 158 159 156 153 143 133 121 109 95 81 89 97 97 98 101 105 106 107 107 107 105 103 103 103 104 105 104 104 107 110 113 116 115 114 118 122 122 123 125 127 126 126 128 130 128 127 128 130 130 130 128 127 127 127 130 133 133 134 130 126 128 130 131 132 131 130 129 129 129 130 130 130 129 129 129 129 126 124 123 122 124 126 121 117 120 124 124 124 128 132 126 121 123 126 126 126 126 126 126 127 129 132 130 128 130 
160 158 156 158 160 160 160 160 161 164 167 166 165 164 164 164 164 162 161 159 157 158 158 159 160 156 152 144 136 123 110 95 80 86 92 93 95 98 102 103 104 104 104 103 102 102 102 103 104 103 104 106 109 112 115 115 116 118 121 120 120 123 126 125 124 126 128 127 126 127 128 127 126 125 125 125 125 127 130 130 130 128 127 127 128 129 130 129 128 128 129 128 127 128 128 128 128 128 128 126 124 123 123 123 124 121 119 120 121 123 125 126 127 123 120 120 122 122 122 123 125 125 126 127 128 128 128 129 
160 158 157 157 158 160 162 162 163 166 169 167 165 163 162 163 164 163 162 159 156 158 160 161 162 157 152 146 140 126 112 96 80 83 87 90 93 96 99 100 102 102 102 101 101 101 102 102 103 103 104 106 108 111 115 116 118 119 120 118 117 121 125 124 123 125 127 126 126 126 126 124 122 123 124 123 123 125 128 127 126 127 129 127 126 127 129 127 126 127 129 127 125 126 127 127 128 127 127 126 125 124 124 123 123 122 122 120 118 122 126 124 122 120 119 118 118 118 118 121 125 125 125 125 125 127 129 128 
158 157 157 157 158 161 163 164 165 165 165 165 165 162 160 161 161 162 163 159 155 158 160 161 162 157 153 145 137 122 108 96 84 86 88 92 96 97 99 101 104 103 101 102 103 103 104 104 104 103 103 106 109 111 114 116 119 118 118 118 119 122 125 123 122 124 127 127 127 126 124 123 123 124 125 125 125 127 129 127 124 127 130 128 128 128 128 127 126 127 129 127 125 126 128 128 128 126 125 125 126 125 126 124 123 123 123 122 121 122 122 122 122 120 119 118 118 117 116 119 122 124 126 126 126 127 129 129 
157 157 157 158 159 162 165 166 167 164 162 163 165 162 159 159 159 162 165 160 155 158 161 161 162 158 154 144 135 119 104 96 89 89 89 94 100 99 99 103 107 104 101 103 105 106 107 106 105 104 103 106 110 112 114 117 120 118 116 119 122 124 126 123 121 124 128 128 129 126 123 123 124 125 127 127 127 129 131 127 123 127 131 130 130 129 128 127 127 128 130 127 125 127 129 129 129 126 124 125 127 127 128 125 123 124 125 125 125 122 119 120 122 121 120 119 118 116 115 117 119 123 127 127 127 128 129 131 
157 158 159 160 160 163 166 165 165 161 158 159 160 158 155 155 155 159 163 161 159 159 159 160 161 157 154 145 138 121 104 95 87 89 91 94 97 99 102 105 108 105 102 102 102 103 104 104 104 103 103 106 110 112 115 118 122 120 118 121 124 124 124 122 121 123 126 125 125 123 122 123 126 126 128 127 126 127 129 127 126 127 128 133 138 133 128 128 129 128 128 126 125 125 126 130 134 128 123 123 125 126 127 129 132 130 129 135 140 146 151 152 154 151 148 149 150 145 141 132 123 122 122 122 123 124 126 128 
158 160 162 162 162 164 167 165 164 159 154 155 156 154 152 152 152 156 161 162 164 160 157 159 161 157 154 147 141 123 105 95 86 89 93 94 95 100 105 107 109 106 103 101 100 100 101 102 103 103 103 107 111 113 116 120 124 122 121 123 126 124 122 121 121 123 125 123 122 121 121 124 128 128 129 127 125 126 128 128 129 127 126 136 147 138 129 130 131 128 126 126 126 124 123 131 140 131 122 122 123 125 127 134 141 137 134 145 156 170 184 185 186 181 177 180 183 175 167 147 127 122 118 118 119 121 123 125 
160 160 161 162 164 167 170 166 162 157 152 151 150 149 149 151 152 157 162 161 161 160 159 160 162 158 155 146 138 122 106 94 83 87 92 94 97 99 101 104 107 105 103 102 101 102 103 103 102 104 106 109 112 112 112 117 122 122 122 122 123 122 122 122 122 123 125 125 126 125 124 125 127 129 131 129 127 127 129 128 128 126 124 129 135 131 128 129 130 130 130 127 125 123 122 128 135 136 137 138 139 139 140 140 141 145 149 153 157 166 175 177 180 176 173 176 180 178 176 166 156 155 155 150 145 135 125 123 
162 161 160 163 166 170 174 167 161 156 151 147 144 145 147 150 153 158 164 161 159 160 161 162 164 160 157 146 135 121 108 94 81 86 92 95 99 98 98 101 105 104 104 103 102 104 106 104 102 106 110 111 113 111 109 115 121 122 123 122 121 121 122 123 124 124 125 128 131 129 127 127 127 130 133 131 129 129 130 129 128 125 123 123 124 125 127 128 130 132 135 129 124 122 121 126 131 142 153 154 155 154 153 147 142 153 164 161 158 162 166 170 175 172 169 173 178 181 185 185 185 189 193 182 171 149 128 121 
161 161 161 163 166 168 170 164 159 153 147 141 136 138 142 148 154 158 163 162 162 161 161 161 162 160 158 147 136 122 108 94 81 84 89 92 95 97 100 102 105 102 99 101 104 103 102 102 101 105 109 110 112 112 113 117 121 123 125 123 122 122 123 124 126 125 125 125 126 126 127 130 133 131 130 129 129 127 126 126 126 124 122 124 126 126 127 127 127 128 130 128 127 131 136 135 135 146 157 150 144 147 150 148 147 157 167 163 158 162 166 169 173 175 178 177 177 180 183 183 184 183 183 183 183 171 160 156 
160 161 162 164 166 166 166 161 157 150 144 136 128 132 137 146 155 158 162 163 165 163 162 161 161 160 160 149 138 123 108 94 81 83 86 89 92 97 102 104 106 100 94 100 106 102 99 100 101 104 108 110 112 114 117 119 122 124 127 125 123 124 125 126 128 126 125 123 121 124 127 133 139 133 127 128 130 126 122 123 125 123 122 125 128 128 128 126 124 125 126 128 130 140 151 145 139 150 161 147 133 140 148 150 153 162 171 165 159 163 167 169 172 179 187 182 177 179 181 182 184 178 173 184 195 193 192 192 
161 161 162 166 169 166 164 158 153 143 134 129 123 130 138 146 155 158 163 164 166 164 162 162 163 159 157 146 136 121 106 92 79 82 85 89 94 95 97 99 101 100 99 102 104 101 98 101 104 105 107 109 111 114 117 119 122 123 125 123 121 123 124 123 122 124 127 125 124 125 126 129 133 129 126 127 129 127 126 123 122 122 122 128 135 136 138 134 130 125 120 124 129 136 144 144 145 150 155 146 138 141 145 149 153 160 167 163 159 163 167 166 166 173 181 177 174 174 175 180 186 183 180 183 186 189 192 193 
162 162 163 168 173 167 162 156 150 137 125 122 119 129 140 147 155 159 164 165 167 165 163 164 165 159 154 144 135 119 104 90 77 81 85 90 96 94 92 94 97 101 105 104 103 100 98 102 107 106 106 108 110 114 118 120 122 122 123 121 120 122 124 120 116 122 129 128 128 126 125 126 128 126 125 127 129 129 130 124 119 121 123 132 142 145 149 142 136 125 115 121 128 132 137 144 152 150 149 146 143 143 143 148 154 158 163 161 160 163 167 163 160 167 175 173 171 170 169 179 189 188 187 182 178 185 193 194 
162 164 167 167 168 162 156 149 142 127 113 115 117 128 140 148 156 160 165 164 164 163 163 164 165 160 156 145 136 121 107 93 79 81 83 87 91 91 91 94 97 97 98 98 99 99 99 100 102 103 105 108 112 114 117 118 119 121 123 121 120 119 119 119 118 121 125 125 126 125 124 125 127 126 125 127 129 128 128 125 124 128 133 135 138 135 133 130 128 122 117 122 127 133 139 140 141 141 142 140 138 140 142 148 155 154 153 157 161 164 167 162 157 165 174 175 176 175 174 179 185 187 189 183 177 184 192 193 
162 166 171 167 164 157 150 142 135 118 101 108 115 128 141 149 158 162 166 163 161 162 163 164 165 161 158 147 137 124 111 96 82 82 82 84 87 89 91 94 98 94 91 93 96 98 100 99 98 101 104 109 115 115 116 116 117 120 124 122 120 117 115 118 121 121 122 123 125 124 123 124 126 126 126 127 129 127 126 127 129 136 143 138 134 126 118 119 121 120 120 123 127 134 141 136 131 133 136 134 133 137 141 149 157 150 143 153 163 165 167 161 155 164 173 177 181 180 179 180 181 186 192 184 176 184 192 192 
166 168 170 166 162 155 148 136 126 108 91 101 111 126 141 150 159 162 166 163 162 162 162 163 165 160 156 147 138 125 112 95 79 80 81 84 88 90 92 94 98 95 93 95 97 100 103 100 98 100 103 105 108 110 112 114 117 117 119 118 117 117 117 119 121 122 124 123 123 122 122 123 125 124 123 125 127 136 147 132 117 125 134 128 122 119 116 118 120 120 121 125 131 133 135 132 128 131 134 132 131 134 137 145 153 149 146 151 157 158 160 165 170 169 167 172 177 180 184 184 183 186 189 187 185 185 184 188 
170 170 170 165 161 153 146 131 117 99 81 94 108 125 142 151 161 163 166 164 163 162 161 163 165 159 154 147 140 126 113 95 77 79 81 85 90 91 93 95 98 97 96 97 98 102 107 102 98 100 103 102 102 105 109 113 117 115 114 114 115 117 119 120 121 124 127 124 121 121 121 123 125 123 121 123 125 146 168 137 106 115 125 118 111 113 115 117 120 121 122 128 135 132 130 128 126 129 133 131 129 131 134 141 149 149 149 150 151 152 154 170 186 174 162 167 173 181 190 188 186 186 187 191 195 186 177 185 
170 169 167 161 156 147 139 119 101 89 77 94 111 125 140 150 160 163 166 164 163 164 165 165 166 160 155 147 139 124 110 94 78 79 79 83 87 89 92 97 102 102 101 100 99 100 102 100 98 101 104 104 104 107 111 113 116 114 114 114 116 117 118 119 121 122 123 122 121 122 124 124 125 124 122 126 129 133 138 122 107 114 121 117 113 117 121 121 121 121 121 127 134 133 134 132 130 130 131 129 128 129 131 136 142 144 147 150 153 153 155 166 177 176 174 172 170 176 182 185 188 183 179 186 193 187 181 187 
171 168 165 158 152 142 132 108 85 79 74 94 114 126 139 149 160 163 166 165 164 167 170 168 167 161 156 147 139 123 108 94 80 79 78 81 84 88 92 99 107 107 107 103 100 99 98 98 99 102 106 106 106 109 113 114 115 114 114 115 117 117 118 119 121 120 120 121 122 124 127 126 126 125 124 129 134 121 108 108 109 113 118 116 115 121 127 125 123 121 120 126 133 135 138 136 134 131 129 128 128 128 129 132 135 140 145 150 155 155 156 162 169 178 187 177 168 171 174 182 190 181 172 182 192 188 185 189 
170 166 163 155 148 135 122 101 81 78 76 95 115 126 138 149 160 164 168 167 166 166 166 165 165 159 154 145 136 122 108 94 80 80 80 82 85 88 91 96 102 103 104 103 103 101 99 98 98 102 106 106 105 108 112 113 114 115 116 115 115 116 118 119 120 120 120 120 120 122 124 124 125 123 122 126 129 120 110 110 111 111 111 112 113 118 124 124 125 120 115 123 131 134 138 137 136 136 136 133 130 132 135 137 139 143 147 151 156 155 155 158 162 167 172 173 175 174 174 181 188 182 175 184 193 190 187 190 
170 165 161 152 144 128 112 94 77 78 79 97 116 127 138 149 160 165 171 169 168 165 162 163 164 158 152 143 134 121 109 94 80 81 82 84 86 88 91 94 97 99 101 103 106 103 101 99 98 102 107 106 105 108 111 112 114 116 118 115 113 116 119 119 120 120 120 119 119 120 121 122 124 122 121 123 125 119 113 113 113 109 105 108 112 116 121 124 127 119 111 120 130 134 138 138 139 141 144 138 133 137 141 142 144 146 149 153 158 156 155 155 156 157 158 170 182 178 175 181 187 183 179 187 195 192 189 191 
166 161 158 146 136 116 96 88 80 80 79 98 117 128 139 149 159 164 170 168 168 166 164 164 164 159 154 145 136 123 110 92 75 76 78 82 85 89 93 95 98 100 102 101 101 100 100 99 99 103 107 106 105 108 111 113 116 115 115 114 113 114 116 117 119 119 119 120 121 121 122 122 122 129 137 127 118 114 110 109 108 108 108 111 116 116 118 122 126 124 123 124 127 129 132 132 132 135 138 134 131 130 130 135 141 143 146 152 158 156 155 156 159 158 157 171 185 183 181 185 190 187 184 185 187 187 188 187 
162 158 155 141 128 104 81 82 84 82 80 99 119 129 140 149 158 163 169 168 168 167 166 165 164 160 156 147 139 125 111 90 70 72 75 80 85 90 96 97 99 101 104 100 97 98 100 100 101 104 108 106 105 108 111 114 118 115 113 113 113 113 114 116 119 119 119 121 123 123 123 122 121 137 153 132 112 109 107 105 104 107 111 115 120 117 115 120 126 130 135 129 124 125 127 126 126 129 133 131 129 124 119 129 139 141 144 151 159 157 155 158 162 159 156 172 189 188 187 190 194 191 189 184 180 183 187 184 
160 153 146 130 115 98 82 82 84 83 83 98 114 127 141 149 157 163 170 168 166 165 165 164 163 159 155 146 138 122 107 90 73 75 77 82 88 92 96 98 100 100 101 98 95 97 99 100 102 104 107 105 104 107 110 112 114 113 113 114 115 116 117 117 118 119 121 121 121 122 123 123 124 130 137 125 113 109 105 106 108 111 115 117 120 119 119 120 121 124 128 124 121 123 126 125 125 130 135 131 127 126 125 127 130 136 142 145 149 152 156 161 167 164 161 176 192 187 183 186 190 190 190 185 180 185 190 186 
158 148 138 120 103 93 83 83 84 85 87 98 110 126 143 150 157 164 171 168 165 164 164 163 162 158 155 146 138 120 103 90 77 78 80 85 91 94 97 99 102 100 98 96 94 96 98 100 103 104 106 104 103 106 110 110 110 111 113 115 118 119 120 119 118 120 123 121 119 121 124 125 127 124 122 118 115 109 104 108 112 116 120 120 121 122 124 120 117 119 122 120 118 121 125 124 124 131 138 131 125 128 132 126 121 131 141 140 140 148 157 165 173 169 166 181 196 187 179 183 187 189 192 186 180 187 194 189 
153 140 127 108 91 87 84 84 85 87 89 99 111 126 143 150 158 164 169 168 168 166 165 163 162 158 155 145 136 120 104 91 78 79 80 85 91 92 94 97 101 100 98 97 97 98 100 100 101 102 104 103 104 106 110 110 111 112 113 114 116 117 119 119 120 120 121 120 120 121 123 125 128 120 113 112 112 110 108 112 116 117 117 118 120 121 123 120 119 121 123 121 120 124 129 129 130 134 139 134 130 131 133 129 125 131 137 139 142 149 157 160 164 162 161 178 196 186 178 181 184 188 193 182 172 176 179 186 
148 132 116 97 79 82 85 86 87 89 91 101 112 127 143 151 160 164 168 169 171 169 167 164 162 158 155 144 134 120 106 92 79 80 81 86 91 91 92 96 101 100 99 99 100 101 103 101 99 100 102 103 105 107 110 111 112 113 114 114 115 116 118 120 122 121 120 120 121 121 122 126 130 117 104 106 109 111 113 117 121 118 115 117 120 121 122 121 121 123 125 123 122 128 134 135 136 138 140 137 135 134 134 132 130 132 134 139 145 151 157 156 156 156 157 176 196 186 177 179 181 187 194 179 165 165 165 183 
141 122 103 92 81 84 87 87 88 88 88 99 112 126 142 149 158 162 166 167 169 167 166 164 164 158 152 142 132 119 106 92 79 80 82 87 92 92 93 94 96 98 101 102 103 103 103 100 97 99 101 104 107 107 108 110 112 113 115 115 116 118 121 121 122 122 122 119 118 121 126 123 120 113 107 107 108 110 113 116 119 118 117 116 116 118 120 118 117 120 124 123 123 126 128 132 136 137 139 139 140 138 137 135 134 136 138 143 149 150 151 152 154 153 153 172 191 184 178 182 186 179 174 173 173 179 186 196 
134 112 90 87 84 86 89 89 90 87 85 98 112 126 141 148 156 160 165 166 167 166 165 165 166 158 150 140 130 118 106 92 79 81 84 89 94 94 95 93 92 97 103 105 107 105 103 99 96 98 101 105 109 108 107 110 113 114 116 117 118 121 125 123 122 123 124 119 115 122 130 120 110 110 110 108 107 110 113 115 117 118 119 115 112 115 119 116 114 118 123 124 125 124 123 129 136 137 138 141 145 143 141 139 138 140 142 148 154 149 145 149 153 151 149 168 187 183 180 185 191 172 154 167 181 194 207 210 
122 103 85 85 86 88 90 89 88 86 84 98 112 126 140 147 154 159 164 165 166 167 167 165 163 157 152 141 131 118 105 91 78 80 82 87 93 95 97 97 97 97 98 99 101 99 98 97 97 100 103 104 106 107 108 109 110 112 115 117 120 121 122 122 122 123 123 122 122 122 124 116 108 112 116 112 108 110 113 115 117 117 117 114 111 112 114 115 116 121 127 124 121 122 123 129 136 138 140 142 144 144 143 141 139 135 131 140 149 147 146 151 156 153 151 166 181 175 170 172 175 177 180 187 194 197 201 204 
110 95 81 84 88 90 92 89 87 85 84 98 113 126 139 146 153 158 163 164 166 168 170 165 160 157 155 143 132 118 105 91 78 79 80 86 92 96 100 101 102 98 94 94 95 94 93 96 99 102 105 104 103 106 110 109 108 111 115 118 122 121 120 121 123 123 123 126 129 123 118 112 106 114 123 116 110 111 113 115 117 116 115 113 111 110 110 114 119 125 132 125 118 120 123 130 137 139 142 143 144 145 146 143 141 131 121 133 145 146 148 154 160 156 153 164 176 168 160 160 160 183 207 207 207 201 196 199 
98 91 84 86 89 90 91 89 88 86 84 97 110 123 137 145 153 158 163 164 165 166 168 164 161 157 153 142 131 118 105 91 77 78 78 86 93 96 98 98 98 97 97 97 97 96 96 99 102 103 104 106 107 108 110 110 111 113 115 116 118 120 122 121 121 121 122 123 124 119 115 113 112 114 116 113 111 112 114 117 120 120 120 118 117 117 117 119 121 128 135 131 127 124 121 128 135 137 140 143 147 145 144 140 137 134 131 138 145 146 149 152 156 157 158 153 149 160 171 175 178 191 204 204 204 203 202 200 
87 87 88 89 91 91 91 90 90 87 85 96 107 121 136 145 154 159 164 164 165 165 166 164 163 157 152 141 131 118 105 91 77 77 77 86 95 96 97 96 95 97 100 100 100 99 99 102 105 104 104 108 112 111 110 112 114 115 116 115 115 119 124 121 119 120 122 120 119 115 112 115 118 114 110 111 113 114 115 119 123 124 125 124 123 124 125 124 124 131 138 137 137 128 120 126 133 136 139 144 150 146 143 138 133 137 141 143 145 147 150 151 152 158 164 143 122 152 183 190 197 199 201 201 202 205 208 201 
88 88 88 88 89 90 92 91 90 88 86 97 109 123 138 146 155 160 164 164 165 165 166 164 162 157 152 141 131 119 107 92 77 77 77 85 93 94 95 95 95 95 96 98 100 99 99 102 104 104 104 107 111 111 111 113 116 116 117 116 116 118 121 120 120 125 131 121 112 109 107 110 114 112 110 111 113 111 110 113 116 118 120 120 120 119 119 125 131 134 136 136 137 134 131 131 132 136 141 145 150 145 141 137 133 133 133 139 145 146 148 149 149 149 149 154 160 174 189 192 195 195 195 196 198 200 203 199 
90 89 89 88 88 90 93 92 91 89 88 99 111 125 140 148 157 161 165 165 165 166 167 164 162 157 153 142 131 120 110 93 77 77 78 85 92 93 94 94 95 94 93 97 101 100 100 102 104 104 104 107 110 111 113 115 118 118 118 117 117 117 118 119 121 130 140 123 106 104 102 106 110 110 111 112 113 109 105 107 109 112 115 116 117 115 113 126 139 137 135 136 138 140 142 137 132 137 143 147 151 145 139 136 133 129 126 136 146 146 147 147 147 140 134 166 199 197 196 195 194 191 189 192 195 196 198 197 
87 87 89 89 90 91 93 91 90 89 88 99 111 124 138 147 156 160 164 164 163 166 169 165 163 158 153 144 135 121 108 93 78 78 78 84 89 92 95 94 94 94 95 98 102 99 97 97 98 100 103 105 107 109 112 113 114 116 118 116 115 115 117 119 122 127 132 118 105 104 102 105 109 110 112 111 111 110 108 109 110 112 115 118 121 121 122 127 132 132 132 136 140 140 141 135 130 136 142 144 145 143 141 135 129 124 120 128 136 135 135 149 164 159 154 175 198 197 197 196 194 193 193 191 188 193 198 194 
84 86 89 91 93 93 94 91 89 89 89 100 112 124 136 146 156 160 164 163 162 166 171 167 164 159 154 146 139 122 106 93 80 79 79 83 87 91 96 95 94 95 97 100 104 99 94 93 93 97 102 103 105 108 111 111 111 114 118 115 113 114 116 120 124 124 124 114 105 104 103 105 108 110 113 111 110 111 112 112 112 113 115 120 125 128 132 128 125 127 130 136 142 141 140 134 128 135 142 141 140 142 144 134 125 119 114 120 127 125 123 152 182 178 174 185 197 198 199 197 195 196 198 190 182 190 198 192 
86 88 90 90 91 92 94 90 87 87 88 99 112 125 139 148 157 160 163 163 163 164 166 164 163 158 154 147 140 123 106 92 78 78 79 82 86 90 95 95 96 96 97 99 102 99 97 97 97 99 102 103 105 107 110 111 112 114 117 116 115 112 110 135 161 137 114 107 101 102 102 104 107 111 115 112 109 110 111 113 115 116 119 121 124 127 131 129 128 130 133 137 141 139 138 130 121 131 142 142 143 140 137 132 127 117 108 115 124 135 147 164 182 182 182 184 187 189 190 192 194 195 197 190 183 190 197 194 
